transaction_id,transaction_date,product_description,unit_price,customer_id
829,1/9/18,Camisole,25,828
830,1/9/18,Coat,110,904
831,1/9/18,Dress,75,18
832,1/9/18,Jeans,70,16
833,1/9/18,Skirt,50,181
834,1/10/18,Cardigan,55,36
835,1/10/18,Skirt,50,973
836,1/12/18,Coat,110,376
837,1/12/18,Jeans,70,275
838,1/12/18,Skirt,50,599
839,1/13/18,Cardigan,55,552
840,1/13/18,Dress,75,82
841,1/13/18,Jeans,70,641
842,1/15/18,Camisole,25,492
843,1/15/18,Dress,75,991
844,1/15/18,Jeans,70,896
845,1/16/18,Coat,110,53
846,1/16/18,Coat,110,104
847,1/17/18,Blouse,40,634
848,1/17/18,Dress,75,214
849,1/18/18,Coat,110,348
850,1/18/18,Scarf,20,941
851,1/19/18,Blouse,40,1003
852,1/19/18,Blouse,40,183
853,1/19/18,Camisole,25,89
854,1/20/18,Camisole,25,811
855,1/21/18,Dress,75,635
856,1/22/18,Blouse,40,899
857,1/22/18,Blouse,40,704
858,1/22/18,Jeans,70,693
859,1/23/18,Coat,110,739
860,1/23/18,Dress,75,148
861,1/24/18,Coat,110,996
862,1/24/18,Coat,110,18
863,1/25/18,Camisole,25,116
864,1/25/18,Camisole,25,822
865,1/25/18,Camisole,25,658
866,1/25/18,Cardigan,55,610
867,1/25/18,Dress,75,835
868,1/25/18,Jeans,70,723
869,1/25/18,Scarf,20,628
870,1/25/18,Skirt,50,688
871,1/26/18,Blouse,40,63
872,1/26/18,Camisole,25,212
873,1/26/18,Coat,110,717
874,1/27/18,Camisole,25,905
875,1/28/18,Camisole,25,144
876,1/28/18,Cardigan,55,880
877,1/28/18,Coat,110,142
878,1/28/18,Scarf,20,399
879,1/29/18,Blouse,40,51
880,1/29/18,Cardigan,55,173
881,1/31/18,Coat,110,58
882,1/31/18,Skirt,50,493
883,2/1/18,Camisole,25,497
884,2/1/18,Coat,110,473
885,2/1/18,Jeans,70,486
886,2/1/18,Jeans,70,263
887,2/2/18,Blouse,40,128
888,2/2/18,Cardigan,55,580
889,2/2/18,Skirt,50,945
890,2/3/18,Blouse,40,496
891,2/3/18,Coat,110,467
892,2/3/18,Skirt,50,389
893,2/4/18,Coat,110,334
894,2/5/18,Cardigan,55,282
895,2/5/18,Coat,110,789
896,2/5/18,Jeans,70,711
897,2/5/18,Scarf,20,417
898,2/6/18,Scarf,20,496
899,2/6/18,Skirt,50,413
900,2/7/18,Skirt,50,972
901,2/8/18,Coat,110,183
902,2/9/18,Blouse,40,382
903,2/9/18,Cardigan,55,202
904,2/9/18,Cardigan,55,521
905,2/9/18,Scarf,20,227
906,2/10/18,Blouse,40,704
907,2/13/18,Skirt,50,734
908,2/14/18,Blouse,40,996
909,2/14/18,Cardigan,55,298
910,2/14/18,Jeans,70,786
911,2/14/18,Jeans,70,276
912,2/15/18,Camisole,25,843
913,2/15/18,Camisole,25,931
914,2/15/18,Cardigan,55,252
915,2/16/18,Blouse,40,443
916,2/16/18,Blouse,40,372
917,2/16/18,Camisole,25,746
918,2/16/18,Jeans,70,67
919,2/16/18,Scarf,20,206
920,2/16/18,Skirt,50,292
921,2/17/18,Blouse,40,241
922,2/17/18,Coat,110,765
923,2/17/18,Coat,110,806
924,2/17/18,Dress,75,372
925,2/17/18,Dress,75,355
926,2/17/18,Scarf,20,227
927,2/17/18,Scarf,20,310
928,2/18/18,Scarf,20,507
929,2/18/18,Scarf,20,399
930,2/19/18,Coat,110,708
931,2/19/18,Coat,110,148
932,2/20/18,Dress,75,314
933,2/21/18,Jeans,70,522
934,2/22/18,Cardigan,55,215
935,2/22/18,Dress,75,615
936,2/22/18,Jeans,70,562
937,2/22/18,Scarf,20,994
939,2/23/18,Cardigan,55,216
940,2/23/18,Coat,110,397
941,2/23/18,Skirt,50,317
942,2/24/18,Cardigan,55,785
943,2/24/18,Dress,75,354
944,2/24/18,Jeans,70,753
945,2/24/18,Jeans,70,631
946,2/24/18,Scarf,20,775
947,2/24/18,Scarf,20,215
948,2/24/18,Scarf,20,437
949,2/25/18,Camisole,25,814
950,2/25/18,Cardigan,55,272
951,2/25/18,Coat,110,995
952,2/25/18,Coat,110,163
953,2/25/18,Coat,110,907
954,2/26/18,Blouse,40,511
955,2/26/18,Skirt,50,804
956,2/27/18,Camisole,25,747
957,2/27/18,Dress,75,795
958,2/28/18,Coat,110,149
959,3/1/18,Blouse,40,553
960,3/1/18,Dress,75,100
961,3/1/18,Jeans,70,339
962,3/1/18,Skirt,50,628
963,3/2/18,Cardigan,55,339
964,3/2/18,Cardigan,55,460
966,3/2/18,Scarf,20,280
967,3/2/18,Skirt,50,851
968,3/3/18,Camisole,25,417
969,3/3/18,Coat,110,459
970,3/3/18,Coat,110,216
971,3/4/18,Cardigan,55,314
972,3/4/18,Cardigan,55,679
973,3/4/18,Scarf,20,465
974,3/5/18,Camisole,25,549
975,3/5/18,Jeans,70,196
976,3/5/18,Skirt,50,495
977,3/6/18,Dress,75,431
978,3/8/18,Cardigan,55,548
979,3/8/18,Coat,110,113
980,3/8/18,Dress,75,350
981,3/8/18,Jeans,70,118
982,3/10/18,Blouse,40,659
983,3/10/18,Camisole,25,895
984,3/10/18,Cardigan,55,886
985,3/10/18,Scarf,20,500
986,3/11/18,Blouse,40,403
987,3/11/18,Blouse,40,364
988,3/11/18,Camisole,25,469
989,3/11/18,Cardigan,55,522
990,3/11/18,Dress,75,954
991,3/12/18,Blouse,40,432
992,3/12/18,Blouse,40,475
993,3/12/18,Skirt,50,663
994,3/13/18,Dress,75,971
995,3/14/18,Cardigan,55,721
996,3/14/18,Jeans,70,672
997,3/15/18,Cardigan,55,490
998,3/16/18,Blouse,40,229
999,3/16/18,Camisole,25,627
1000,3/16/18,Cardigan,55,805
1001,3/16/18,Dress,75,933
1002,3/16/18,Scarf,20,717
1003,3/17/18,Camisole,25,228
1004,3/17/18,Jeans,70,627
1005,3/17/18,Scarf,20,400
1006,3/18/18,Coat,110,108
1007,3/18/18,Coat,110,376
1008,3/18/18,Scarf,20,944
1009,3/19/18,Camisole,25,963
1010,3/19/18,Jeans,70,28
1011,3/19/18,Scarf,20,81
1012,3/20/18,Blouse,40,846
1013,3/20/18,Camisole,25,586
1014,3/20/18,Jeans,70,14
1015,3/21/18,Camisole,25,508
1016,3/21/18,Cardigan,55,455
1017,3/21/18,Cardigan,55,905
1018,3/21/18,Dress,75,94
1019,3/21/18,Scarf,20,360
1020,3/21/18,Scarf,20,192
1021,3/21/18,Skirt,50,663
1022,3/23/18,Dress,75,136
1023,3/24/18,Cardigan,55,312
1024,3/24/18,Dress,75,400
1025,3/25/18,Camisole,25,136
1026,3/25/18,Coat,110,216
1027,3/25/18,Scarf,20,786
1028,3/26/18,Coat,110,774
1029,3/26/18,Coat,110,784
1030,3/26/18,Skirt,50,867
1031,3/27/18,Coat,110,857
1032,3/28/18,Blouse,40,381
1033,3/28/18,Blouse,40,137
1034,3/28/18,Cardigan,55,88
1035,3/29/18,Cardigan,55,233
1036,3/29/18,Dress,75,214
1037,3/29/18,Dress,75,538
1038,3/29/18,Jeans,70,84
1039,3/30/18,Camisole,25,403
1040,3/30/18,Dress,75,668
1041,3/30/18,Jeans,70,796
1042,3/31/18,Camisole,25,210
1043,3/31/18,Scarf,20,865
1044,3/31/18,Skirt,50,502
1045,3/31/18,Skirt,50,502
1046,4/1/18,Coat,110,317
1047,4/2/18,Blouse,40,483
1048,4/2/18,Jeans,70,906
1049,4/2/18,Skirt,50,714
1050,4/3/18,Blouse,40,676
1051,4/3/18,Cardigan,55,749
1052,4/3/18,Dress,75,875
1053,4/3/18,Scarf,20,751
1054,4/3/18,Scarf,20,361
1055,4/4/18,Dress,75,734
1056,4/4/18,Scarf,20,890
1057,4/4/18,Skirt,50,663
1058,4/5/18,Blouse,40,8
1059,4/5/18,Coat,110,803
1060,4/5/18,Jeans,70,393
1061,4/6/18,Camisole,25,384
1062,4/6/18,Cardigan,55,444
1063,4/6/18,Cardigan,55,706
1064,4/6/18,Scarf,20,365
1065,4/7/18,Blouse,40,20
1066,4/7/18,Camisole,25,103
1067,4/7/18,Camisole,25,573
1068,4/7/18,Camisole,25,716
1069,4/8/18,Cardigan,55,980
1070,4/8/18,Cardigan,55,884
1071,4/8/18,Coat,110,527
1072,4/8/18,Scarf,20,949
1073,4/9/18,Blouse,40,710
1074,4/9/18,Blouse,40,480
1075,4/9/18,Camisole,25,994
1076,4/9/18,Coat,110,405
1077,4/10/18,Blouse,40,227
1078,4/10/18,Camisole,25,436
1079,4/10/18,Cardigan,55,916
1080,4/10/18,Dress,75,503
1081,4/10/18,Dress,75,972
1082,4/10/18,Scarf,20,111
1083,4/11/18,Jeans,70,602
1084,4/12/18,Camisole,25,867
1085,4/12/18,Cardigan,55,238
1086,4/12/18,Dress,75,790
1087,4/13/18,Coat,110,672
1088,4/13/18,Coat,110,239
1089,4/13/18,Skirt,50,607
1090,4/13/18,Skirt,50,396
1091,4/14/18,Cardigan,55,937
1092,4/14/18,Scarf,20,876
1093,4/15/18,Cardigan,55,593
1094,4/15/18,Jeans,70,378
1095,4/15/18,Scarf,20,949
1096,4/15/18,Scarf,20,559
1097,4/16/18,Camisole,25,874
1098,4/17/18,Blouse,40,448
1099,4/17/18,Jeans,70,61
1100,4/17/18,Skirt,50,314
1101,4/18/18,Coat,110,24
1102,4/18/18,Jeans,70,769
1103,4/19/18,Scarf,20,371
1104,4/21/18,Cardigan,55,350
1105,4/22/18,Cardigan,55,997
1106,4/23/18,Blouse,40,937
1107,4/24/18,Blouse,40,787
1108,4/24/18,Coat,110,362
1109,4/24/18,Dress,75,991
1110,4/24/18,Jeans,70,76
1111,4/25/18,Blouse,40,777
1112,4/25/18,Jeans,70,826
1113,4/25/18,Jeans,70,156
1114,4/27/18,Cardigan,55,952
1115,4/27/18,Jeans,70,584
1116,4/27/18,Skirt,50,400
1117,4/28/18,Cardigan,55,361
1118,4/28/18,Dress,75,687
1119,4/29/18,Camisole,25,475
1120,4/29/18,Jeans,70,993
1121,4/29/18,Skirt,50,441
1122,4/30/18,Camisole,25,242
1123,5/1/18,Blouse,40,828
1124,5/1/18,Cardigan,55,672
1125,5/1/18,Cardigan,55,368
1126,5/1/18,Scarf,20,569
1127,5/1/18,Scarf,20,643
1128,5/2/18,Coat,110,451
1129,5/2/18,Scarf,20,478
1130,5/3/18,Camisole,25,400
1131,5/3/18,Dress,75,306
1132,5/4/18,Camisole,25,853
1133,5/4/18,Scarf,20,917
1134,5/4/18,Skirt,50,122
1135,5/4/18,Skirt,50,624
1136,5/5/18,Camisole,25,426
1137,5/5/18,Cardigan,55,385
1138,5/5/18,Coat,110,398
1139,5/5/18,Skirt,50,473
1140,5/5/18,Skirt,50,260
1141,5/5/18,Skirt,50,315
1142,5/6/18,Blouse,40,838
1143,5/6/18,Dress,75,283
1144,5/6/18,Jeans,70,561
1145,5/6/18,Skirt,50,245
1146,5/6/18,Skirt,50,33
1147,5/6/18,Skirt,50,995
1148,5/8/18,Coat,110,994
1149,5/9/18,Scarf,20,97
1150,5/10/18,Blouse,40,423
1151,5/10/18,Coat,110,186
1152,5/10/18,Dress,75,811
1153,5/11/18,Blouse,40,169
1154,5/12/18,Camisole,25,488
1155,5/12/18,Camisole,25,324
1156,5/12/18,Coat,110,393
1157,5/12/18,Scarf,20,179
1158,5/13/18,Cardigan,55,972
1159,5/13/18,Dress,75,707
1160,5/13/18,Jeans,70,271
1161,5/13/18,Jeans,70,297
1163,5/15/18,Cardigan,55,902
1164,5/15/18,Dress,75,829
1165,5/15/18,Scarf,20,184
1166,5/16/18,Coat,110,361
1167,5/16/18,Scarf,20,26
1168,5/17/18,Camisole,25,681
1169,5/17/18,Cardigan,55,363
1170,5/17/18,Scarf,20,33
1171,5/17/18,Skirt,50,735
1172,5/18/18,Dress,75,477
1173,5/18/18,Dress,75,382
1174,5/19/18,Dress,75,857
1175,5/20/18,Cardigan,55,702
1176,5/20/18,Coat,110,935
1177,5/20/18,Scarf,20,147
1178,5/21/18,Blouse,40,847
1179,5/21/18,Camisole,25,217
1180,5/21/18,Cardigan,55,974
1181,5/21/18,Coat,110,565
1182,5/22/18,Camisole,25,588
1183,5/22/18,Camisole,25,467
1184,5/22/18,Coat,110,256
1185,5/23/18,Camisole,25,420
1186,5/24/18,Blouse,40,909
1187,5/24/18,Jeans,70,188
1188,5/25/18,Blouse,40,222
1189,5/25/18,Jeans,70,238
1190,5/25/18,Skirt,50,276
1191,5/26/18,Cardigan,55,650
1192,5/26/18,Jeans,70,445
1193,5/26/18,Skirt,50,973
1194,5/26/18,Skirt,50,171
1195,5/27/18,Camisole,25,539
1196,5/27/18,Coat,110,126
1197,5/27/18,Coat,110,263
1198,5/28/18,Blouse,40,180
1199,5/28/18,Blouse,40,802
1200,5/28/18,Camisole,25,995
1201,5/28/18,Cardigan,55,268
1202,5/29/18,Camisole,25,389
1203,5/29/18,Cardigan,55,813
1204,5/29/18,Coat,110,582
1205,5/29/18,Jeans,70,158
1206,5/29/18,Scarf,20,259
1208,5/30/18,Camisole,25,763
1209,5/30/18,Coat,110,578
1210,5/30/18,Coat,110,85
1211,5/30/18,Coat,110,720
1212,5/30/18,Dress,75,885
1213,5/31/18,Blouse,40,282
1214,5/31/18,Coat,110,152
1215,5/31/18,Dress,75,981
1216,5/31/18,Scarf,20,214
1217,6/1/18,Cardigan,55,33
1218,6/2/18,Blouse,40,747
1219,6/2/18,Camisole,25,631
1220,6/2/18,Dress,75,1003
1221,6/3/18,Coat,110,656
1222,6/3/18,Dress,75,216
1223,6/3/18,Skirt,50,223
1224,6/4/18,Cardigan,55,86
1225,6/4/18,Jeans,70,136
1226,6/5/18,Skirt,50,792
1227,6/5/18,Skirt,50,986
1228,6/6/18,Blouse,40,33
1229,6/6/18,Camisole,25,715
1230,6/6/18,Scarf,20,749
1231,6/7/18,Blouse,40,707
1232,6/7/18,Coat,110,348
1233,6/7/18,Dress,75,148
1234,6/7/18,Jeans,70,244
1235,6/8/18,Jeans,70,704
1236,6/8/18,Jeans,70,483
1237,6/9/18,Coat,110,540
1238,6/9/18,Dress,75,445
1239,6/9/18,Scarf,20,919
1240,6/10/18,Coat,110,434
1241,6/10/18,Dress,75,263
1242,6/11/18,Camisole,25,673
1243,6/11/18,Camisole,25,146
1244,6/11/18,Coat,110,538
1245,6/11/18,Skirt,50,816
1246,6/12/18,Dress,75,214
1247,6/12/18,Dress,75,135
1248,6/13/18,Coat,110,980
1249,6/14/18,Blouse,40,837
1250,6/14/18,Camisole,25,326
1251,6/14/18,Coat,110,48
1252,6/14/18,Dress,75,898
1253,6/14/18,Jeans,70,585
1254,6/14/18,Jeans,70,833
1255,6/14/18,Skirt,50,879
1256,6/15/18,Scarf,20,916
1257,6/15/18,Skirt,50,894
1258,6/16/18,Blouse,40,390
1259,6/17/18,Cardigan,55,967
1260,6/17/18,Dress,75,702
1261,6/18/18,Cardigan,55,612
1262,6/18/18,Dress,75,98
1263,6/18/18,Jeans,70,454
1264,6/19/18,Cardigan,55,337
1265,6/19/18,Jeans,70,618
1266,6/19/18,Scarf,20,101
1267,6/19/18,Skirt,50,383
1268,6/19/18,Skirt,50,925
1269,6/20/18,Blouse,40,754
1270,6/20/18,Camisole,25,537
1271,6/20/18,Dress,75,199
1273,6/21/18,Jeans,70,460
1274,6/22/18,Jeans,70,298
1275,6/22/18,Scarf,20,528
1276,6/22/18,Scarf,20,393
1277,6/23/18,Jeans,70,748
1278,6/24/18,Blouse,40,199
1279,6/24/18,Cardigan,55,666
1280,6/24/18,Jeans,70,615
1281,6/26/18,Blouse,40,766
1282,6/26/18,Camisole,25,1003
1283,6/26/18,Coat,110,628
1284,6/27/18,Dress,75,782
1285,6/28/18,Blouse,40,45
1286,6/28/18,Camisole,25,402
1287,6/28/18,Camisole,25,797
1288,6/28/18,Camisole,25,181
1289,6/29/18,Dress,75,335
1290,6/29/18,Scarf,20,931
1291,6/29/18,Skirt,50,823
1292,6/30/18,Coat,110,138
1293,7/1/18,Camisole,25,718
1294,7/1/18,Cardigan,55,96
1295,7/1/18,Scarf,20,328
1296,7/2/18,Blouse,40,365
1297,7/2/18,Cardigan,55,1002
1298,7/2/18,Skirt,50,527
1299,7/3/18,Blouse,40,925
1300,7/3/18,Camisole,25,175
1301,7/3/18,Camisole,25,112
1303,7/3/18,Dress,75,946
1304,7/4/18,Camisole,25,704
1305,7/4/18,Jeans,70,269
1306,7/5/18,Jeans,70,706
1307,7/6/18,Blouse,40,215
1308,7/6/18,Cardigan,55,502
1309,7/6/18,Jeans,70,145
1310,7/7/18,Blouse,40,542
1311,7/8/18,Blouse,40,440
1312,7/9/18,Camisole,25,623
1313,7/9/18,Camisole,25,81
1314,7/9/18,Cardigan,55,982
1315,7/9/18,Dress,75,933
1316,7/9/18,Jeans,70,298
1317,7/9/18,Scarf,20,866
1318,7/10/18,Blouse,40,888
1319,7/10/18,Coat,110,433
1320,7/11/18,Coat,110,735
1321,7/11/18,Skirt,50,162
1322,7/12/18,Cardigan,55,271
1323,7/12/18,Scarf,20,927
1324,7/13/18,Cardigan,55,542
1325,7/13/18,Jeans,70,271
1326,7/14/18,Cardigan,55,628
1327,7/14/18,Coat,110,465
1328,7/14/18,Dress,75,600
1329,7/15/18,Camisole,25,912
1330,7/15/18,Dress,75,54
1331,7/16/18,Camisole,25,205
1332,7/16/18,Scarf,20,826
1333,7/17/18,Blouse,40,482
1334,7/17/18,Camisole,25,583
1335,7/17/18,Scarf,20,64
1336,7/18/18,Dress,75,313
1337,7/18/18,Jeans,70,405
1338,7/19/18,Jeans,70,461
1339,7/20/18,Blouse,40,292
1340,7/20/18,Dress,75,394
1341,7/21/18,Coat,110,65
1342,7/21/18,Dress,75,925
1343,7/21/18,Scarf,20,311
1344,7/22/18,Coat,110,527
1345,7/22/18,Dress,75,433
1346,7/22/18,Jeans,70,572
1347,7/23/18,Blouse,40,965
1349,7/23/18,Scarf,20,805
1350,7/23/18,Scarf,20,616
1351,7/23/18,Skirt,50,485
1352,7/23/18,Skirt,50,674
1353,7/24/18,Blouse,40,961
1354,7/25/18,Cardigan,55,932
1355,7/26/18,Cardigan,55,390
1356,7/26/18,Coat,110,801
1357,7/26/18,Dress,75,808
1358,7/26/18,Scarf,20,634
1359,7/27/18,Cardigan,55,92
1360,7/27/18,Jeans,70,690
1361,7/27/18,Jeans,70,999
1362,7/28/18,Blouse,40,520
1363,7/28/18,Camisole,25,69
1364,7/28/18,Camisole,25,906
1365,7/29/18,Jeans,70,531
1366,7/30/18,Coat,110,724
1367,7/30/18,Coat,110,785
1368,7/30/18,Scarf,20,824
1369,7/30/18,Skirt,50,488
1370,7/31/18,Blouse,40,868
1371,7/31/18,Coat,110,812
1372,8/2/18,Blouse,40,407
1373,8/2/18,Cardigan,55,403
1374,8/3/18,Camisole,25,109
1375,8/4/18,Blouse,40,487
1376,8/4/18,Camisole,25,408
1377,8/4/18,Cardigan,55,30
1378,8/5/18,Blouse,40,345
1379,8/5/18,Dress,75,790
1380,8/6/18,Camisole,25,178
1381,8/6/18,Jeans,70,141
1382,8/7/18,Scarf,20,712
1383,8/7/18,Scarf,20,899
1384,8/8/18,Blouse,40,345
1385,8/8/18,Cardigan,55,557
1386,8/8/18,Cardigan,55,175
1387,8/8/18,Scarf,20,723
1388,8/8/18,Skirt,50,671
1389,8/9/18,Coat,110,400
1390,8/10/18,Scarf,20,705
1391,8/11/18,Camisole,25,725
1392,8/11/18,Coat,110,39
1393,8/11/18,Dress,75,318
1394,8/12/18,Blouse,40,582
1395,8/12/18,Skirt,50,981
1396,8/13/18,Skirt,50,311
1397,8/14/18,Blouse,40,997
1398,8/14/18,Dress,75,480
1399,8/14/18,Jeans,70,520
1400,8/14/18,Scarf,20,594
1401,8/15/18,Camisole,25,92
1402,8/15/18,Coat,110,1017
1403,8/15/18,Coat,110,341
1404,8/16/18,Coat,110,941
1405,8/16/18,Skirt,50,480
1406,8/17/18,Cardigan,55,932
1407,8/17/18,Coat,110,348
1408,8/17/18,Dress,75,736
1409,8/17/18,Scarf,20,511
1410,8/18/18,Cardigan,55,619
1411,8/18/18,Coat,110,402
1412,8/18/18,Dress,75,419
1413,8/19/18,Jeans,70,643
1414,8/20/18,Blouse,40,403
1415,8/20/18,Cardigan,55,540
1416,8/20/18,Jeans,70,100
1417,8/21/18,Coat,110,553
1418,8/23/18,Cardigan,55,377
1419,8/23/18,Jeans,70,368
1420,8/23/18,Scarf,20,571
1421,8/24/18,Cardigan,55,912
1422,8/25/18,Camisole,25,249
1423,8/26/18,Camisole,25,610
1424,8/26/18,Skirt,50,259
1425,8/27/18,Blouse,40,940
1426,8/27/18,Scarf,20,971
1427,8/28/18,Blouse,40,586
1428,8/28/18,Blouse,40,627
1429,8/28/18,Camisole,25,432
1430,8/28/18,Dress,75,929
1431,8/28/18,Scarf,20,332
1432,8/29/18,Blouse,40,198
1433,8/29/18,Camisole,25,437
1434,8/29/18,Camisole,25,747
1435,8/29/18,Camisole,25,395
1436,8/29/18,Coat,110,774
1437,8/29/18,Dress,75,514
1438,8/29/18,Dress,75,440
1439,8/29/18,Scarf,20,602
1440,8/30/18,Camisole,25,410
1441,8/30/18,Scarf,20,801
1442,8/30/18,Scarf,20,46
1443,8/30/18,Skirt,50,291
1444,8/31/18,Camisole,25,858
1445,8/31/18,Camisole,25,202
1446,8/31/18,Scarf,20,997
1447,8/31/18,Skirt,50,864
1448,9/1/18,Cardigan,55,389
1449,9/1/18,Dress,75,487
1450,9/1/18,Jeans,70,970
1451,9/1/18,Skirt,50,288
1452,9/2/18,Blouse,40,896
1453,9/2/18,Camisole,25,658
1454,9/2/18,Coat,110,550
1455,9/2/18,Dress,75,449
1456,9/2/18,Jeans,70,452
1457,9/3/18,Blouse,40,829
1458,9/3/18,Cardigan,55,934
1459,9/3/18,Scarf,20,600
1460,9/5/18,Blouse,40,74
1461,9/5/18,Cardigan,55,864
1462,9/5/18,Cardigan,55,218
1463,9/5/18,Cardigan,55,140
1464,9/5/18,Dress,75,597
1465,9/5/18,Dress,75,138
1466,9/5/18,Dress,75,299
1467,9/6/18,Blouse,40,1007
1468,9/6/18,Cardigan,55,547
1469,9/7/18,Cardigan,55,856
1470,9/7/18,Coat,110,627
1471,9/8/18,Cardigan,55,369
1472,9/8/18,Skirt,50,126
1473,9/9/18,Coat,110,203
1474,9/10/18,Cardigan,55,354
1475,9/10/18,Dress,75,500
1476,9/11/18,Camisole,25,999
1477,9/11/18,Camisole,25,689
1478,9/11/18,Coat,110,179
1479,9/11/18,Scarf,20,528
1480,9/11/18,Scarf,20,920
1481,9/11/18,Skirt,50,710
1482,9/12/18,Blouse,40,850
1483,9/12/18,Camisole,25,806
1484,9/12/18,Camisole,25,655
1485,9/12/18,Camisole,25,86
1486,9/12/18,Cardigan,55,677
1487,9/12/18,Cardigan,55,429
1488,9/12/18,Scarf,20,45
1489,9/13/18,Blouse,40,267
1490,9/13/18,Cardigan,55,664
1491,9/14/18,Coat,110,919
1492,9/14/18,Dress,75,735
1493,9/15/18,Skirt,50,916
1494,9/16/18,Blouse,40,879
1495,9/16/18,Camisole,25,487
1496,9/16/18,Jeans,70,520
1497,9/16/18,Skirt,50,209
1498,9/16/18,Skirt,50,917
1499,9/17/18,Blouse,40,1025
1500,9/17/18,Cardigan,55,190
1501,9/17/18,Dress,75,842
1502,9/18/18,Cardigan,55,719
1503,9/18/18,Coat,110,654
1504,9/18/18,Jeans,70,391
1505,9/18/18,Scarf,20,386
1506,9/18/18,Skirt,50,345
1507,9/19/18,Blouse,40,601
1508,9/19/18,Blouse,40,743
1509,9/19/18,Skirt,50,604
1510,9/20/18,Coat,110,22
1511,9/20/18,Dress,75,332
1512,9/20/18,Jeans,70,504
1513,9/21/18,Dress,75,756
1514,9/21/18,Jeans,70,608
1515,9/22/18,Blouse,40,537
1516,9/22/18,Cardigan,55,48
1517,9/22/18,Cardigan,55,291
1518,9/22/18,Jeans,70,562
1519,9/22/18,Jeans,70,669
1520,9/23/18,Blouse,40,596
1521,9/23/18,Camisole,25,852
1522,9/23/18,Cardigan,55,80
1523,9/23/18,Dress,75,259
1524,9/23/18,Jeans,70,175
1525,9/24/18,Cardigan,55,641
1526,9/25/18,Coat,110,648
1527,9/25/18,Dress,75,765
1528,9/25/18,Skirt,50,620
1529,9/26/18,Blouse,40,164
1530,9/26/18,Blouse,40,774
1531,9/27/18,Blouse,40,689
1532,9/27/18,Camisole,25,59
1533,9/27/18,Coat,110,696
1534,9/27/18,Jeans,70,780
1535,9/27/18,Scarf,20,41
1536,9/28/18,Jeans,70,588
1537,9/29/18,Blouse,40,991
1538,9/29/18,Camisole,25,161
1539,9/29/18,Coat,110,461
1540,9/29/18,Jeans,70,719
1541,9/30/18,Blouse,40,722
1542,9/30/18,Cardigan,55,1017
1543,9/30/18,Coat,110,999
1544,9/30/18,Jeans,70,683
1545,9/30/18,Scarf,20,457
1546,10/1/18,Coat,110,981
1547,10/2/18,Dress,75,478
1548,10/3/18,Cardigan,55,883
1550,10/4/18,Coat,110,711
1551,10/4/18,Skirt,50,830
1552,10/5/18,Camisole,25,944
1553,10/5/18,Jeans,70,676
1554,10/5/18,Jeans,70,838
1555,10/6/18,Blouse,40,851
1557,10/7/18,Blouse,40,713
1558,10/7/18,Blouse,40,135
1559,10/8/18,Dress,75,202
1560,10/9/18,Cardigan,55,88
1561,10/9/18,Dress,75,710
1562,10/9/18,Skirt,50,326
1563,10/11/18,Cardigan,55,999
1564,10/11/18,Coat,110,225
1565,10/11/18,Jeans,70,105
1566,10/11/18,Skirt,50,642
1567,10/12/18,Jeans,70,375
1568,10/14/18,Camisole,25,429
1569,10/14/18,Scarf,20,1002
1570,10/15/18,Dress,75,690
1571,10/15/18,Skirt,50,374
1572,10/16/18,Jeans,70,468
1573,10/17/18,Camisole,25,183
1574,10/17/18,Jeans,70,298
1575,10/18/18,Blouse,40,185
1576,10/18/18,Dress,75,392
1577,10/19/18,Camisole,25,278
1578,10/19/18,Coat,110,888
1579,10/20/18,Blouse,40,533
1580,10/20/18,Jeans,70,35
1581,10/21/18,Cardigan,55,979
1582,10/21/18,Jeans,70,35
1583,10/22/18,Blouse,40,41
1584,10/22/18,Cardigan,55,881
1585,10/22/18,Coat,110,791
1586,10/22/18,Skirt,50,215
1587,10/23/18,Jeans,70,881
1588,10/23/18,Skirt,50,1001
1589,10/24/18,Coat,110,37
1590,10/24/18,Scarf,20,843
1591,10/25/18,Camisole,25,1009
1592,10/25/18,Cardigan,55,865
1593,10/25/18,Cardigan,55,178
1594,10/25/18,Scarf,20,893
1595,10/26/18,Coat,110,847
1596,10/26/18,Jeans,70,443
1597,10/26/18,Scarf,20,182
1598,10/27/18,Blouse,40,210
1599,10/27/18,Cardigan,55,978
1600,10/27/18,Skirt,50,357
1601,10/28/18,Blouse,40,638
1602,10/29/18,Camisole,25,678
1603,10/29/18,Skirt,50,920
1604,10/30/18,Blouse,40,584
1605,10/30/18,Skirt,50,434
1606,10/31/18,Blouse,40,888
1607,10/31/18,Blouse,40,649
1608,10/31/18,Blouse,40,539
1609,10/31/18,Camisole,25,132
1610,11/1/18,Scarf,20,991
1611,11/2/18,Camisole,25,557
1612,11/3/18,Blouse,40,174
1613,11/3/18,Skirt,50,706
1614,11/4/18,Dress,75,746
1615,11/4/18,Skirt,50,422
1616,11/5/18,Camisole,25,107
1617,11/5/18,Cardigan,55,784
1618,11/5/18,Skirt,50,680
1619,11/6/18,Blouse,40,90
1620,11/6/18,Cardigan,55,431
1621,11/6/18,Jeans,70,420
1622,11/6/18,Scarf,20,487
1623,11/7/18,Camisole,25,138
1624,11/8/18,Camisole,25,723
1625,11/8/18,Cardigan,55,157
1626,11/8/18,Scarf,20,929
